JDTDB;Calendar Date (TDB);X;Y;Z;VX;VY;VZ
2464644.5; A.D. 2035-Nov-13 00:00:00.0000;1.25980477;0.672072528;-0.016780329;-0.006054627;0.013542962;0.000432241
2464644.583; A.D. 2035-Nov-13 02:00:00.0000;1.259299774;0.67320087;-0.016744303;-0.006065293;0.013537266;0.000432383
2464644.667; A.D. 2035-Nov-13 04:00:00.0000;1.258793888;0.674328738;-0.016708265;-0.006075953;0.013531563;0.000432525
2464644.75; A.D. 2035-Nov-13 06:00:00.0000;1.258287115;0.675456131;-0.016672216;-0.006086607;0.01352585;0.000432666
2464644.833; A.D. 2035-Nov-13 08:00:00.0000;1.257779454;0.676583047;-0.016636154;-0.006097254;0.013520129;0.000432807
2464644.917; A.D. 2035-Nov-13 10:00:00.0000;1.257270906;0.677709485;-0.016600081;-0.006107895;0.0135144;0.000432947
2464645; A.D. 2035-Nov-13 12:00:00.0000;1.256761472;0.678835446;-0.016563996;-0.00611853;0.013508662;0.000433088
2464645.083; A.D. 2035-Nov-13 14:00:00.0000;1.256251151;0.679960929;-0.0165279;-0.006129159;0.013502916;0.000433228
2464645.167; A.D. 2035-Nov-13 16:00:00.0000;1.255739945;0.681085932;-0.016491792;-0.006139782;0.013497161;0.000433367
2464645.25; A.D. 2035-Nov-13 18:00:00.0000;1.255227854;0.682210455;-0.016455672;-0.006150398;0.013491398;0.000433507
2464645.333; A.D. 2035-Nov-13 20:00:00.0000;1.254714879;0.683334498;-0.016419541;-0.006161008;0.013485626;0.000433645
2464645.417; A.D. 2035-Nov-13 22:00:00.0000;1.25420102;0.68445806;-0.016383398;-0.006171612;0.013479846;0.000433784
2464645.5; A.D. 2035-Nov-14 00:00:00.0000;1.253686277;0.685581139;-0.016347243;-0.006182209;0.013474057;0.000433922
2464645.583; A.D. 2035-Nov-14 02:00:00.0000;1.253170652;0.686703736;-0.016311077;-0.0061928;0.01346826;0.00043406
2464645.667; A.D. 2035-Nov-14 04:00:00.0000;1.252654144;0.687825849;-0.0162749;-0.006203385;0.013462455;0.000434198
2464645.75; A.D. 2035-Nov-14 06:00:00.0000;1.252136755;0.688947478;-0.016238711;-0.006213964;0.013456641;0.000434335
2464645.833; A.D. 2035-Nov-14 08:00:00.0000;1.251618484;0.690068622;-0.016202511;-0.006224536;0.013450819;0.000434472
2464645.917; A.D. 2035-Nov-14 10:00:00.0000;1.251099332;0.691189281;-0.016166299;-0.006235103;0.013444988;0.000434609
2464646; A.D. 2035-Nov-14 12:00:00.0000;1.2505793;0.692309453;-0.016130076;-0.006245662;0.013439149;0.000434745
2464646.083; A.D. 2035-Nov-14 14:00:00.0000;1.250058388;0.693429139;-0.016093842;-0.006256216;0.013433301;0.000434881
2464646.167; A.D. 2035-Nov-14 16:00:00.0000;1.249536598;0.694548336;-0.016057596;-0.006266763;0.013427445;0.000435017
2464646.25; A.D. 2035-Nov-14 18:00:00.0000;1.249013928;0.695667046;-0.016021339;-0.006277304;0.013421581;0.000435152
2464646.333; A.D. 2035-Nov-14 20:00:00.0000;1.24849038;0.696785266;-0.01598507;-0.006287838;0.013415708;0.000435287
2464646.417; A.D. 2035-Nov-14 22:00:00.0000;1.247965955;0.697902997;-0.015948791;-0.006298366;0.013409827;0.000435422
2464646.5; A.D. 2035-Nov-15 00:00:00.0000;1.247440653;0.699020237;-0.0159125;-0.006308888;0.013403938;0.000435556
2464646.583; A.D. 2035-Nov-15 02:00:00.0000;1.246914474;0.700136986;-0.015876198;-0.006319403;0.01339804;0.00043569
2464646.667; A.D. 2035-Nov-15 04:00:00.0000;1.246387419;0.701253244;-0.015839885;-0.006329913;0.013392134;0.000435824
2464646.75; A.D. 2035-Nov-15 06:00:00.0000;1.245859489;0.702369008;-0.015803561;-0.006340415;0.01338622;0.000435957
2464646.833; A.D. 2035-Nov-15 08:00:00.0000;1.245330683;0.70348428;-0.015767226;-0.006350912;0.013380297;0.00043609
2464646.917; A.D. 2035-Nov-15 10:00:00.0000;1.244801004;0.704599058;-0.015730879;-0.006361402;0.013374366;0.000436223
2464647; A.D. 2035-Nov-15 12:00:00.0000;1.24427045;0.705713341;-0.015694522;-0.006371885;0.013368427;0.000436355
2464647.083; A.D. 2035-Nov-15 14:00:00.0000;1.243739023;0.706827129;-0.015658153;-0.006382362;0.013362479;0.000436487
2464647.167; A.D. 2035-Nov-15 16:00:00.0000;1.243206723;0.70794042;-0.015621774;-0.006392833;0.013356523;0.000436619
2464647.25; A.D. 2035-Nov-15 18:00:00.0000;1.242673551;0.709053215;-0.015585383;-0.006403297;0.013350559;0.00043675
2464647.333; A.D. 2035-Nov-15 20:00:00.0000;1.242139507;0.710165513;-0.015548982;-0.006413755;0.013344586;0.000436881
2464647.417; A.D. 2035-Nov-15 22:00:00.0000;1.241604592;0.711277313;-0.01551257;-0.006424207;0.013338606;0.000437012
2464647.5; A.D. 2035-Nov-16 00:00:00.0000;1.241068806;0.712388614;-0.015476147;-0.006434652;0.013332617;0.000437142
2464647.583; A.D. 2035-Nov-16 02:00:00.0000;1.24053215;0.713499416;-0.015439713;-0.006445091;0.01332662;0.000437272
2464647.667; A.D. 2035-Nov-16 04:00:00.0000;1.239994625;0.714609717;-0.015403268;-0.006455523;0.013320614;0.000437402
2464647.75; A.D. 2035-Nov-16 06:00:00.0000;1.23945623;0.715719518;-0.015366813;-0.006465949;0.0133146;0.000437532
2464647.833; A.D. 2035-Nov-16 08:00:00.0000;1.238916967;0.716828817;-0.015330346;-0.006476368;0.013308578;0.000437661
2464647.917; A.D. 2035-Nov-16 10:00:00.0000;1.238376835;0.717937614;-0.015293869;-0.006486781;0.013302548;0.000437789
2464648; A.D. 2035-Nov-16 12:00:00.0000;1.237835837;0.719045908;-0.015257381;-0.006497187;0.01329651;0.000437918
2464648.083; A.D. 2035-Nov-16 14:00:00.0000;1.237293971;0.720153699;-0.015220883;-0.006507587;0.013290463;0.000438046
2464648.167; A.D. 2035-Nov-16 16:00:00.0000;1.236751239;0.721260985;-0.015184374;-0.006517981;0.013284409;0.000438173
2464648.25; A.D. 2035-Nov-16 18:00:00.0000;1.236207641;0.722367766;-0.015147854;-0.006528368;0.013278346;0.000438301
2464648.333; A.D. 2035-Nov-16 20:00:00.0000;1.235663178;0.723474042;-0.015111324;-0.006538748;0.013272275;0.000438428
2464648.417; A.D. 2035-Nov-16 22:00:00.0000;1.23511785;0.724579812;-0.015074783;-0.006549122;0.013266196;0.000438555
2464648.5; A.D. 2035-Nov-17 00:00:00.0000;1.234571658;0.725685075;-0.015038231;-0.00655949;0.013260108;0.000438681
2464648.583; A.D. 2035-Nov-17 02:00:00.0000;1.234024602;0.72678983;-0.015001669;-0.006569851;0.013254013;0.000438807
2464648.667; A.D. 2035-Nov-17 04:00:00.0000;1.233476683;0.727894077;-0.014965097;-0.006580206;0.013247909;0.000438933
2464648.75; A.D. 2035-Nov-17 06:00:00.0000;1.232927901;0.728997814;-0.014928514;-0.006590553;0.013241797;0.000439058
2464648.833; A.D. 2035-Nov-17 08:00:00.0000;1.232378257;0.730101043;-0.01489192;-0.006600895;0.013235677;0.000439183
2464648.917; A.D. 2035-Nov-17 10:00:00.0000;1.231827752;0.73120376;-0.014855316;-0.00661123;0.013229549;0.000439308
2464649; A.D. 2035-Nov-17 12:00:00.0000;1.231276386;0.732305967;-0.014818702;-0.006621558;0.013223413;0.000439433
2464649.083; A.D. 2035-Nov-17 14:00:00.0000;1.230724159;0.733407662;-0.014782078;-0.00663188;0.013217269;0.000439557
2464649.167; A.D. 2035-Nov-17 16:00:00.0000;1.230171073;0.734508845;-0.014745443;-0.006642195;0.013211116;0.00043968
2464649.25; A.D. 2035-Nov-17 18:00:00.0000;1.229617127;0.735609515;-0.014708798;-0.006652504;0.013204956;0.000439804
2464649.333; A.D. 2035-Nov-17 20:00:00.0000;1.229062322;0.736709671;-0.014672142;-0.006662806;0.013198787;0.000439927
2464649.417; A.D. 2035-Nov-17 22:00:00.0000;1.228506659;0.737809312;-0.014635476;-0.006673102;0.013192611;0.00044005
2464649.5; A.D. 2035-Nov-18 00:00:00.0000;1.227950139;0.738908439;-0.014598801;-0.006683391;0.013186426;0.000440172
2464649.583; A.D. 2035-Nov-18 02:00:00.0000;1.227392761;0.74000705;-0.014562114;-0.006693673;0.013180233;0.000440294
2464649.667; A.D. 2035-Nov-18 04:00:00.0000;1.226834527;0.741105144;-0.014525418;-0.006703949;0.013174033;0.000440416
2464649.75; A.D. 2035-Nov-18 06:00:00.0000;1.226275436;0.742202722;-0.014488712;-0.006714218;0.013167824;0.000440537
2464649.833; A.D. 2035-Nov-18 08:00:00.0000;1.22571549;0.743299781;-0.014451995;-0.006724481;0.013161607;0.000440659
2464649.917; A.D. 2035-Nov-18 10:00:00.0000;1.225154689;0.744396323;-0.014415269;-0.006734737;0.013155382;0.000440779
2464650; A.D. 2035-Nov-18 12:00:00.0000;1.224593034;0.745492345;-0.014378532;-0.006744987;0.013149149;0.0004409
2464650.083; A.D. 2035-Nov-18 14:00:00.0000;1.224030525;0.746587847;-0.014341785;-0.006755229;0.013142908;0.00044102
2464650.167; A.D. 2035-Nov-18 16:00:00.0000;1.223467163;0.747682829;-0.014305029;-0.006765466;0.01313666;0.00044114
2464650.25; A.D. 2035-Nov-18 18:00:00.0000;1.222902948;0.74877729;-0.014268262;-0.006775695;0.013130403;0.000441259
2464650.333; A.D. 2035-Nov-18 20:00:00.0000;1.222337881;0.74987123;-0.014231486;-0.006785918;0.013124138;0.000441378
2464650.417; A.D. 2035-Nov-18 22:00:00.0000;1.221771962;0.750964647;-0.014194699;-0.006796134;0.013117865;0.000441497
2464650.5; A.D. 2035-Nov-19 00:00:00.0000;1.221205192;0.75205754;-0.014157903;-0.006806344;0.013111584;0.000441616
2464650.583; A.D. 2035-Nov-19 02:00:00.0000;1.220637571;0.75314991;-0.014121096;-0.006816547;0.013105296;0.000441734
2464650.667; A.D. 2035-Nov-19 04:00:00.0000;1.220069101;0.754241756;-0.01408428;-0.006826743;0.013098999;0.000441852
2464650.75; A.D. 2035-Nov-19 06:00:00.0000;1.219499781;0.755333077;-0.014047455;-0.006836933;0.013092694;0.000441969
2464650.833; A.D. 2035-Nov-19 08:00:00.0000;1.218929612;0.756423872;-0.014010619;-0.006847116;0.013086382;0.000442086
2464650.917; A.D. 2035-Nov-19 10:00:00.0000;1.218358595;0.75751414;-0.013973774;-0.006857292;0.013080062;0.000442203
2464651; A.D. 2035-Nov-19 12:00:00.0000;1.21778673;0.758603882;-0.013936918;-0.006867462;0.013073733;0.00044232
2464651.083; A.D. 2035-Nov-19 14:00:00.0000;1.217214018;0.759693095;-0.013900054;-0.006877625;0.013067397;0.000442436
2464651.167; A.D. 2035-Nov-19 16:00:00.0000;1.21664046;0.760781781;-0.013863179;-0.006887781;0.013061053;0.000442552
2464651.25; A.D. 2035-Nov-19 18:00:00.0000;1.216066055;0.761869937;-0.013826295;-0.006897931;0.013054701;0.000442667
2464651.333; A.D. 2035-Nov-19 20:00:00.0000;1.215490805;0.762957564;-0.013789401;-0.006908073;0.013048341;0.000442782
2464651.417; A.D. 2035-Nov-19 22:00:00.0000;1.214914709;0.764044661;-0.013752498;-0.00691821;0.013041973;0.000442897
2464651.5; A.D. 2035-Nov-20 00:00:00.0000;1.21433777;0.765131226;-0.013715585;-0.006928339;0.013035597;0.000443012
2464651.583; A.D. 2035-Nov-20 02:00:00.0000;1.213759986;0.76621726;-0.013678663;-0.006938462;0.013029214;0.000443126
2464651.667; A.D. 2035-Nov-20 04:00:00.0000;1.21318136;0.767302762;-0.013641731;-0.006948578;0.013022823;0.00044324
2464651.75; A.D. 2035-Nov-20 06:00:00.0000;1.21260189;0.76838773;-0.013604789;-0.006958687;0.013016423;0.000443353
2464651.833; A.D. 2035-Nov-20 08:00:00.0000;1.212021579;0.769472165;-0.013567839;-0.006968789;0.013010016;0.000443467
2464651.917; A.D. 2035-Nov-20 10:00:00.0000;1.211440426;0.770556066;-0.013530878;-0.006978885;0.013003602;0.000443579
2464652; A.D. 2035-Nov-20 12:00:00.0000;1.210858432;0.771639432;-0.013493909;-0.006988974;0.012997179;0.000443692
2464652.083; A.D. 2035-Nov-20 14:00:00.0000;1.210275597;0.772722262;-0.01345693;-0.006999056;0.012990748;0.000443804
2464652.167; A.D. 2035-Nov-20 16:00:00.0000;1.209691922;0.773804556;-0.013419941;-0.007009132;0.01298431;0.000443916
2464652.25; A.D. 2035-Nov-20 18:00:00.0000;1.209107408;0.774886314;-0.013382944;-0.0070192;0.012977864;0.000444028
2464652.333; A.D. 2035-Nov-20 20:00:00.0000;1.208522056;0.775967534;-0.013345937;-0.007029262;0.01297141;0.000444139
2464652.417; A.D. 2035-Nov-20 22:00:00.0000;1.207935865;0.777048215;-0.013308921;-0.007039317;0.012964949;0.00044425
2464652.5; A.D. 2035-Nov-21 00:00:00.0000;1.207348836;0.778128358;-0.013271895;-0.007049366;0.012958479;0.00044436
2464652.583; A.D. 2035-Nov-21 02:00:00.0000;1.206760971;0.779207962;-0.013234861;-0.007059407;0.012952002;0.000444471
2464652.667; A.D. 2035-Nov-21 04:00:00.0000;1.206172269;0.780287025;-0.013197817;-0.007069442;0.012945517;0.00044458
2464652.75; A.D. 2035-Nov-21 06:00:00.0000;1.205582731;0.781365548;-0.013160764;-0.00707947;0.012939025;0.00044469
2464652.833; A.D. 2035-Nov-21 08:00:00.0000;1.204992357;0.782443529;-0.013123702;-0.007089491;0.012932524;0.000444799
2464652.917; A.D. 2035-Nov-21 10:00:00.0000;1.204401149;0.783520968;-0.013086631;-0.007099505;0.012926016;0.000444908
2464653; A.D. 2035-Nov-21 12:00:00.0000;1.203809107;0.784597865;-0.01304955;-0.007109512;0.012919501;0.000445017
2464653.083; A.D. 2035-Nov-21 14:00:00.0000;1.203216231;0.785674218;-0.013012461;-0.007119513;0.012912977;0.000445125
2464653.167; A.D. 2035-Nov-21 16:00:00.0000;1.202622521;0.786750027;-0.012975363;-0.007129507;0.012906446;0.000445233
2464653.25; A.D. 2035-Nov-21 18:00:00.0000;1.20202798;0.787825292;-0.012938256;-0.007139494;0.012899907;0.000445341
2464653.333; A.D. 2035-Nov-21 20:00:00.0000;1.201432606;0.788900012;-0.012901139;-0.007149474;0.01289336;0.000445448
2464653.417; A.D. 2035-Nov-21 22:00:00.0000;1.200836401;0.789974185;-0.012864014;-0.007159447;0.012886806;0.000445555
2464653.5; A.D. 2035-Nov-22 00:00:00.0000;1.200239365;0.791047812;-0.01282688;-0.007169414;0.012880244;0.000445662
2464653.583; A.D. 2035-Nov-22 02:00:00.0000;1.199641499;0.792120892;-0.012789737;-0.007179373;0.012873675;0.000445768
2464653.667; A.D. 2035-Nov-22 04:00:00.0000;1.199042803;0.793193425;-0.012752586;-0.007189326;0.012867098;0.000445874
2464653.75; A.D. 2035-Nov-22 06:00:00.0000;1.198443278;0.794265408;-0.012715425;-0.007199272;0.012860513;0.000445979
2464653.833; A.D. 2035-Nov-22 08:00:00.0000;1.197842924;0.795336843;-0.012678256;-0.007209211;0.01285392;0.000446085
2464653.917; A.D. 2035-Nov-22 10:00:00.0000;1.197241743;0.796407728;-0.012641078;-0.007219143;0.01284732;0.00044619
2464654; A.D. 2035-Nov-22 12:00:00.0000;1.196639734;0.797478063;-0.012603891;-0.007229068;0.012840713;0.000446294
2464654.083; A.D. 2035-Nov-22 14:00:00.0000;1.196036899;0.798547847;-0.012566695;-0.007238986;0.012834097;0.000446399
2464654.167; A.D. 2035-Nov-22 16:00:00.0000;1.195433237;0.799617079;-0.012529491;-0.007248897;0.012827474;0.000446503
2464654.25; A.D. 2035-Nov-22 18:00:00.0000;1.194828749;0.800685759;-0.012492278;-0.007258802;0.012820844;0.000446606
2464654.333; A.D. 2035-Nov-22 20:00:00.0000;1.194223437;0.801753886;-0.012455057;-0.007268699;0.012814206;0.00044671
2464654.417; A.D. 2035-Nov-22 22:00:00.0000;1.1936173;0.80282146;-0.012417827;-0.00727859;0.01280756;0.000446813
2464654.5; A.D. 2035-Nov-23 00:00:00.0000;1.193010339;0.803888479;-0.012380588;-0.007288474;0.012800907;0.000446915
2464654.583; A.D. 2035-Nov-23 02:00:00.0000;1.192402554;0.804954944;-0.012343341;-0.00729835;0.012794246;0.000447018
2464654.667; A.D. 2035-Nov-23 04:00:00.0000;1.191793947;0.806020853;-0.012306085;-0.00730822;0.012787578;0.00044712
2464654.75; A.D. 2035-Nov-23 06:00:00.0000;1.191184518;0.807086207;-0.012268821;-0.007318083;0.012780902;0.000447222
2464654.833; A.D. 2035-Nov-23 08:00:00.0000;1.190574267;0.808151004;-0.012231548;-0.007327939;0.012774218;0.000447323
2464654.917; A.D. 2035-Nov-23 10:00:00.0000;1.189963195;0.809215243;-0.012194267;-0.007337788;0.012767528;0.000447424
2464655; A.D. 2035-Nov-23 12:00:00.0000;1.189351302;0.810278925;-0.012156977;-0.00734763;0.012760829;0.000447525
2464655.083; A.D. 2035-Nov-23 14:00:00.0000;1.18873859;0.811342048;-0.012119679;-0.007357465;0.012754123;0.000447625
2464655.167; A.D. 2035-Nov-23 16:00:00.0000;1.188125058;0.812404612;-0.012082373;-0.007367293;0.01274741;0.000447725
2464655.25; A.D. 2035-Nov-23 18:00:00.0000;1.187510708;0.813466616;-0.012045059;-0.007377114;0.012740689;0.000447825
2464655.333; A.D. 2035-Nov-23 20:00:00.0000;1.186895539;0.814528059;-0.012007736;-0.007386929;0.01273396;0.000447924
2464655.417; A.D. 2035-Nov-23 22:00:00.0000;1.186279553;0.815588942;-0.011970405;-0.007396736;0.012727225;0.000448023
2464655.5; A.D. 2035-Nov-24 00:00:00.0000;1.18566275;0.816649263;-0.011933065;-0.007406536;0.012720481;0.000448122
2464655.583; A.D. 2035-Nov-24 02:00:00.0000;1.185045131;0.817709022;-0.011895718;-0.007416329;0.01271373;0.00044822
2464655.667; A.D. 2035-Nov-24 04:00:00.0000;1.184426695;0.818768218;-0.011858362;-0.007426115;0.012706972;0.000448319
2464655.75; A.D. 2035-Nov-24 06:00:00.0000;1.183807445;0.819826851;-0.011820998;-0.007435895;0.012700206;0.000448416
2464655.833; A.D. 2035-Nov-24 08:00:00.0000;1.18318738;0.820884919;-0.011783626;-0.007445667;0.012693433;0.000448514
2464655.917; A.D. 2035-Nov-24 10:00:00.0000;1.182566501;0.821942423;-0.011746246;-0.007455432;0.012686653;0.000448611
2464656; A.D. 2035-Nov-24 12:00:00.0000;1.181944808;0.822999361;-0.011708857;-0.00746519;0.012679865;0.000448708
2464656.083; A.D. 2035-Nov-24 14:00:00.0000;1.181322303;0.824055733;-0.011671461;-0.007474941;0.012673069;0.000448804
2464656.167; A.D. 2035-Nov-24 16:00:00.0000;1.180698985;0.825111539;-0.011634057;-0.007484685;0.012666267;0.0004489
2464656.25; A.D. 2035-Nov-24 18:00:00.0000;1.180074855;0.826166778;-0.011596644;-0.007494422;0.012659457;0.000448996
2464656.333; A.D. 2035-Nov-24 20:00:00.0000;1.179449915;0.827221448;-0.011559224;-0.007504153;0.012652639;0.000449092
2464656.417; A.D. 2035-Nov-24 22:00:00.0000;1.178824163;0.828275551;-0.011521796;-0.007513876;0.012645814;0.000449187
2464656.5; A.D. 2035-Nov-25 00:00:00.0000;1.178197602;0.829329084;-0.011484359;-0.007523591;0.012638982;0.000449282
2464656.583; A.D. 2035-Nov-25 02:00:00.0000;1.177570232;0.830382047;-0.011446915;-0.0075333;0.012632142;0.000449376
2464656.667; A.D. 2035-Nov-25 04:00:00.0000;1.176942052;0.831434441;-0.011409463;-0.007543002;0.012625295;0.00044947
2464656.75; A.D. 2035-Nov-25 06:00:00.0000;1.176313065;0.832486263;-0.011372004;-0.007552697;0.012618441;0.000449564
2464656.833; A.D. 2035-Nov-25 08:00:00.0000;1.17568327;0.833537514;-0.011334536;-0.007562385;0.012611579;0.000449658
2464656.917; A.D. 2035-Nov-25 10:00:00.0000;1.175052668;0.834588193;-0.011297061;-0.007572065;0.01260471;0.000449751
2464657; A.D. 2035-Nov-25 12:00:00.0000;1.174421259;0.835638299;-0.011259578;-0.007581739;0.012597834;0.000449844
2464657.083; A.D. 2035-Nov-25 14:00:00.0000;1.173789045;0.836687831;-0.011222087;-0.007591405;0.012590951;0.000449936
2464657.167; A.D. 2035-Nov-25 16:00:00.0000;1.173156025;0.83773679;-0.011184588;-0.007601065;0.01258406;0.000450028
2464657.25; A.D. 2035-Nov-25 18:00:00.0000;1.172522201;0.838785175;-0.011147082;-0.007610717;0.012577162;0.00045012
2464657.333; A.D. 2035-Nov-25 20:00:00.0000;1.171887572;0.839832984;-0.011109568;-0.007620362;0.012570256;0.000450212
2464657.417; A.D. 2035-Nov-25 22:00:00.0000;1.171252141;0.840880217;-0.011072047;-0.00763;0.012563343;0.000450303
2464657.5; A.D. 2035-Nov-26 00:00:00.0000;1.170615906;0.841926874;-0.011034518;-0.007639631;0.012556423;0.000450394
2464657.583; A.D. 2035-Nov-26 02:00:00.0000;1.169978869;0.842972954;-0.010996981;-0.007649255;0.012549496;0.000450484
2464657.667; A.D. 2035-Nov-26 04:00:00.0000;1.16934103;0.844018457;-0.010959437;-0.007658872;0.012542562;0.000450575
2464657.75; A.D. 2035-Nov-26 06:00:00.0000;1.168702391;0.845063381;-0.010921886;-0.007668481;0.01253562;0.000450665
2464657.833; A.D. 2035-Nov-26 08:00:00.0000;1.16806295;0.846107726;-0.010884326;-0.007678084;0.012528671;0.000450754
2464657.917; A.D. 2035-Nov-26 10:00:00.0000;1.16742271;0.847151492;-0.01084676;-0.007687679;0.012521715;0.000450843
2464658; A.D. 2035-Nov-26 12:00:00.0000;1.166781671;0.848194679;-0.010809186;-0.007697267;0.012514751;0.000450932
2464658.083; A.D. 2035-Nov-26 14:00:00.0000;1.166139832;0.849237284;-0.010771604;-0.007706848;0.012507781;0.000451021
2464658.167; A.D. 2035-Nov-26 16:00:00.0000;1.165497196;0.850279309;-0.010734016;-0.007716422;0.012500803;0.000451109
2464658.25; A.D. 2035-Nov-26 18:00:00.0000;1.164853762;0.851320751;-0.01069642;-0.007725989;0.012493818;0.000451197
2464658.333; A.D. 2035-Nov-26 20:00:00.0000;1.164209532;0.852361611;-0.010658816;-0.007735548;0.012486826;0.000451285
2464658.417; A.D. 2035-Nov-26 22:00:00.0000;1.163564504;0.853401889;-0.010621205;-0.007745101;0.012479827;0.000451372
2464658.5; A.D. 2035-Nov-27 00:00:00.0000;1.162918682;0.854441582;-0.010583587;-0.007754646;0.01247282;0.000451459
2464658.583; A.D. 2035-Nov-27 02:00:00.0000;1.162272064;0.855480692;-0.010545962;-0.007764184;0.012465807;0.000451546
2464658.667; A.D. 2035-Nov-27 04:00:00.0000;1.161624651;0.856519217;-0.01050833;-0.007773715;0.012458786;0.000451632
2464658.75; A.D. 2035-Nov-27 06:00:00.0000;1.160976445;0.857557156;-0.01047069;-0.007783239;0.012451758;0.000451718
2464658.833; A.D. 2035-Nov-27 08:00:00.0000;1.160327445;0.858594509;-0.010433043;-0.007792755;0.012444723;0.000451804
2464658.917; A.D. 2035-Nov-27 10:00:00.0000;1.159677652;0.859631276;-0.01039539;-0.007802264;0.012437681;0.000451889
2464659; A.D. 2035-Nov-27 12:00:00.0000;1.159027068;0.860667456;-0.010357729;-0.007811766;0.012430631;0.000451974
2464659.083; A.D. 2035-Nov-27 14:00:00.0000;1.158375692;0.861703048;-0.01032006;-0.007821261;0.012423575;0.000452059
2464659.167; A.D. 2035-Nov-27 16:00:00.0000;1.157723524;0.862738052;-0.010282385;-0.007830749;0.012416512;0.000452143
2464659.25; A.D. 2035-Nov-27 18:00:00.0000;1.157070567;0.863772466;-0.010244703;-0.00784023;0.012409441;0.000452227
2464659.333; A.D. 2035-Nov-27 20:00:00.0000;1.15641682;0.864806292;-0.010207014;-0.007849703;0.012402364;0.000452311
2464659.417; A.D. 2035-Nov-27 22:00:00.0000;1.155762283;0.865839527;-0.010169318;-0.007859169;0.012395279;0.000452395
2464659.5; A.D. 2035-Nov-28 00:00:00.0000;1.155106958;0.866872171;-0.010131615;-0.007868628;0.012388187;0.000452478
2464659.583; A.D. 2035-Nov-28 02:00:00.0000;1.154450846;0.867904224;-0.010093905;-0.007878079;0.012381088;0.00045256
2464659.667; A.D. 2035-Nov-28 04:00:00.0000;1.153793945;0.868935686;-0.010056188;-0.007887524;0.012373982;0.000452643
2464659.75; A.D. 2035-Nov-28 06:00:00.0000;1.153136258;0.869966555;-0.010018465;-0.007896961;0.01236687;0.000452725
2464659.833; A.D. 2035-Nov-28 08:00:00.0000;1.152477785;0.87099683;-0.009980734;-0.007906391;0.01235975;0.000452807
2464659.917; A.D. 2035-Nov-28 10:00:00.0000;1.151818527;0.872026513;-0.009942997;-0.007915813;0.012352623;0.000452888
2464660; A.D. 2035-Nov-28 12:00:00.0000;1.151158483;0.873055601;-0.009905253;-0.007925228;0.012345489;0.000452969
2464660.083; A.D. 2035-Nov-28 14:00:00.0000;1.150497656;0.874084094;-0.009867502;-0.007934637;0.012338348;0.00045305
2464660.167; A.D. 2035-Nov-28 16:00:00.0000;1.149836044;0.875111992;-0.009829744;-0.007944037;0.0123312;0.000453131
2464660.25; A.D. 2035-Nov-28 18:00:00.0000;1.14917365;0.876139294;-0.00979198;-0.007953431;0.012324045;0.000453211
2464660.333; A.D. 2035-Nov-28 20:00:00.0000;1.148510473;0.877165999;-0.009754209;-0.007962817;0.012316883;0.000453291
2464660.417; A.D. 2035-Nov-28 22:00:00.0000;1.147846514;0.878192107;-0.009716432;-0.007972196;0.012309714;0.00045337
2464660.5; A.D. 2035-Nov-29 00:00:00.0000;1.147181774;0.879217618;-0.009678648;-0.007981568;0.012302538;0.000453449
2464660.583; A.D. 2035-Nov-29 02:00:00.0000;1.146516253;0.88024253;-0.009640857;-0.007990932;0.012295356;0.000453528
2464660.667; A.D. 2035-Nov-29 04:00:00.0000;1.145849952;0.881266844;-0.00960306;-0.008000289;0.012288166;0.000453607
2464660.75; A.D. 2035-Nov-29 06:00:00.0000;1.145182871;0.882290558;-0.009565256;-0.008009639;0.012280969;0.000453685
2464660.833; A.D. 2035-Nov-29 08:00:00.0000;1.144515012;0.883313672;-0.009527445;-0.008018982;0.012273766;0.000453763
2464660.917; A.D. 2035-Nov-29 10:00:00.0000;1.143846374;0.884336185;-0.009489629;-0.008028317;0.012266555;0.00045384
2464661; A.D. 2035-Nov-29 12:00:00.0000;1.143176959;0.885358097;-0.009451805;-0.008037645;0.012259338;0.000453918
2464661.083; A.D. 2035-Nov-29 14:00:00.0000;1.142506767;0.886379408;-0.009413976;-0.008046965;0.012252114;0.000453995
2464661.167; A.D. 2035-Nov-29 16:00:00.0000;1.141835799;0.887400116;-0.00937614;-0.008056279;0.012244883;0.000454071
2464661.25; A.D. 2035-Nov-29 18:00:00.0000;1.141164054;0.888420222;-0.009338297;-0.008065585;0.012237644;0.000454147
2464661.333; A.D. 2035-Nov-29 20:00:00.0000;1.140491535;0.889439723;-0.009300448;-0.008074883;0.0122304;0.000454223
2464661.417; A.D. 2035-Nov-29 22:00:00.0000;1.139818241;0.890458621;-0.009262593;-0.008084175;0.012223148;0.000454299
2464661.5; A.D. 2035-Nov-30 00:00:00.0000;1.139144173;0.891476915;-0.009224732;-0.008093459;0.012215889;0.000454374
2464661.583; A.D. 2035-Nov-30 02:00:00.0000;1.138469331;0.892494603;-0.009186864;-0.008102735;0.012208624;0.000454449
2464661.667; A.D. 2035-Nov-30 04:00:00.0000;1.137793717;0.893511685;-0.00914899;-0.008112004;0.012201351;0.000454524
2464661.75; A.D. 2035-Nov-30 06:00:00.0000;1.137117331;0.894528161;-0.00911111;-0.008121266;0.012194072;0.000454598
